sbsconfig,runnum,target,sbsmagcurr(A),bbmagcurr(A),ebeam_mean(GeV),ebeam_std(GeV),totcharge(C),tdc_timestamp,tdc_calibration_constant,adct_timestamp,hcal_energy_timestamp
11,12597,ld2,2100,750,9.88887222193668,0.000379486224778,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12598,ld2,2100,750,9.88846835686364,0.000287618749486,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12599,ld2,2100,750,9.88898507771429,0.000412677849118,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12614,ld2,2100,750,9.88883858106489,0.000287566171576,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12618,ld2,2100,750,9.888912002,0.000360785256459,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12619,ld2,2100,750,9.8889106792029,0.000338133224092,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12620,ld2,2100,750,9.88899888229927,0.000272719383373,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12623,ld2,2100,750,9.88902479817372,0.000329494296741,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12627,ld2,2100,750,9.889068175,0.000223310985824,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12628,ld2,2100,750,9.88914959314465,0.000243863954222,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12638,ld2,2100,750,9.88885233967742,0.0003521500641,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12639,ld2,2100,750,9.8889455671831,0.00018305951841,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12641,ld2,2100,750,9.88890176304167,0.000281147563705,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12642,ld2,2100,750,9.88877524,0.000236499246933,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12643,ld2,2100,750,9.88868223,0.00028472307767,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12644,ld2,2100,750,9.8887880725,0.000385733737975,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12645,ld2,2100,750,9.8884854485258,0.000422546007484,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12647,ld2,2100,750,9.88878195871605,0.000427074697634,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12653,ld2,2100,750,9.88817136143678,0.000353773081353,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12654,ld2,2100,750,9.88823796123457,0.000229862237804,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12655,ld2,2100,750,9.88852877655446,0.000268944088963,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12656,ld2,2100,750,9.88871182411197,0.000210729178472,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12659,ld2,2100,750,9.8888130123993,0.000274623169173,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12660,ld2,2100,750,9.88881789752212,0.000344282464765,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12661,ld2,2100,750,9.88861046852631,0.000284854075035,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12662,ld2,2100,750,9.88884686078864,0.000313654484699,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12664,ld2,2100,750,9.88854489524017,0.000483254317146,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12666,ld2,2100,750,9.88852428914893,0.000295805696876,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12671,ld2,2100,750,9.88881559696065,0.000308743410855,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12673,ld2,2100,750,9.88878640521452,0.000234465659767,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12674,ld2,2100,750,9.88872240211475,0.000247355859378,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12678,ld2,2100,750,9.8885010759394,0.000369088284984,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12679,ld2,2100,750,9.88848524022452,0.000445102746595,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12680,ld2,2100,750,9.88840780441532,0.000310742835261,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12681,ld2,2100,750,9.88822991534884,7.93134285857209E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12682,ld2,2100,750,9.88830400231054,0.000330845952736,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12683,ld2,2100,750,9.88819088627572,0.000299416830641,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12684,ld2,2100,750,9.88801750166667,0.000252528775918,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12686,ld2,2100,750,9.8880850864966,0.000604791717401,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12687,ld2,2100,750,9.887604636098,0.000499022555482,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12688,ld2,2100,750,9.88734532209726,0.00057249560491,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12693,ld2,2100,750,9.88894719818182,0.000177723675923,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12694,ld2,2100,750,9.88900011972917,0.000176233565738,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12695,ld2,2100,750,9.88899641892925,0.000167244109488,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12697,ld2,2100,750,9.88898086455724,0.000166513434262,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12699,ld2,2100,750,9.88912188178862,0.000105445972567,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12700,ld2,2100,750,9.88921562294118,0.000166189828152,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12701,ld2,2100,750,9.8891947513253,0.000154161555905,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12702,ld2,2100,750,9.88912386016327,0.000179993489932,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12706,ld2,2100,750,9.88913590807273,0.00014146011913,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12707,ld2,2100,750,9.88920083925333,0.000136652836393,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12708,ld2,2100,750,9.88919900101933,0.000138878971861,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12709,ld2,2100,750,9.88919970020942,0.000138827803228,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12710,ld2,2100,750,9.88920182475,0.00015916527991,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12711,ld2,2100,750,9.8891834316879,0.000115971188646,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12713,ld2,2100,750,9.889095425625,0.000115800176164,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12714,ld2,2100,750,9.88908139029159,0.000125096254808,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12715,ld2,2100,750,9.88913208493151,0.000148840023485,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12721,ld2,2100,750,9.88916278816921,0.000257401263601,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12722,ld2,2100,750,9.88908675890334,0.000154141053502,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12726,ld2,0,750,9.88904664131696,0.000135118247741,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12728,ld2,0,750,9.88902077678652,0.00018832288957,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12729,ld2,0,750,9.88901972944444,0.000182033088929,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12732,ld2,2100,750,9.88894696464926,0.000191979410862,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12733,ld2,2100,750,9.88899263853488,0.000243323466817,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12734,ld2,2100,750,9.88890511957237,0.000241454098114,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12735,ld2,2100,750,9.88888296306709,0.000238033851922,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12737,ld2,2100,750,9.88919273055556,0.000211770878838,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12738,ld2,2100,750,9.88941391550255,0.000180337690252,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12739,ld2,2100,750,9.889296505,0.000164011684799,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12740,ld2,2100,750,9.88942416572447,0.000185048082591,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12742,ld2,2100,750,9.88887737210526,0.000268145674967,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12743,ld2,2100,750,9.88932930210389,0.000212182751051,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12767,ld2,2100,750,9.88947385811563,0.000210678973842,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12768,ld2,2100,750,9.88939952584245,0.000243980299464,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12769,ld2,2100,750,9.88951773241627,0.000231356184394,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12770,ld2,2100,750,9.88944738334,0.000251380067493,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12771,ld2,2100,750,9.88951946657351,0.000236577376796,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12772,ld2,2100,750,9.88937004629668,0.000200751126632,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12773,ld2,2100,750,9.88934836217207,0.000145915710297,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12778,ld2,2100,750,9.88942445521591,0.000197807173571,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12779,ld2,2100,750,9.8893216808922,0.000204830566609,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12781,ld2,2100,750,9.88920656335283,0.000234419986175,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12782,ld2,2100,750,9.88934401557185,0.000195586501723,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12796,ld2,2100,750,9.88925113757576,9.54593705358063E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12797,ld2,2100,750,9.8893269859466,0.000190534679979,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12798,ld2,2100,750,9.88945632889156,0.000229069402598,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12799,ld2,2100,750,9.88950082653846,0.000229636934556,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12801,ld2,2100,750,9.88942883841216,0.000198290076732,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12802,ld2,2100,750,9.88949580818,0.000225451836396,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12813,ld2,2100,750,9.88923498324647,0.000160760743613,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12814,ld2,2100,750,9.88938416891709,0.000176411566779,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12815,ld2,2100,750,9.88953109935088,0.000217004138595,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12816,ld2,2100,750,9.88961509692432,0.000235658270024,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12817,ld2,2100,750,9.8897295510849,0.000274826983971,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12819,ld2,2100,750,9.88967693995,0.000293689249288,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12820,ld2,2100,750,9.88958472343023,0.000255889408517,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12824,ld2,2100,750,9.88946360374571,0.000206970485945,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12825,ld2,2100,750,9.88949862631083,0.000238462740687,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12826,ld2,2100,750,9.8894789035,0.000205926038011,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12827,ld2,2100,750,9.88949259571429,0.000198818146798,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12828,ld2,2100,750,9.88939873146959,0.000226231019332,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12829,ld2,2100,750,9.88929507882759,0.000180950459493,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12830,ld2,2100,750,9.88927690295238,0.00020855245448,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12894,ld2,2100,750,9.88778769422735,0.00054696088898,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12896,ld2,2100,750,9.88855618617954,0.000292480275156,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12897,ld2,2100,750,9.88883200605341,0.000448840847874,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12902,ld2,2100,750,9.88892834792079,0.000948628441535,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12903,ld2,2100,750,9.8884333704,0.000558887344407,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12904,ld2,2100,750,9.88904941160888,0.000646338065946,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12906,ld2,2100,750,9.88919641060606,0.000191801644176,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12907,ld2,2100,750,9.88924973702663,0.000190225755188,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12908,ld2,2100,750,9.88931240474359,0.000217816256603,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12909,ld2,2100,750,9.88929331312796,0.000200824397205,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12911,ld2,2100,750,9.88923603,0.000163896670051,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12912,ld2,2100,750,9.88916648219033,0.000228643504985,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12913,ld2,2100,750,9.88915253587629,0.000127195956384,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12914,ld2,2100,750,9.88921361617801,0.0001842953215,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12915,ld2,2100,750,9.88924683205714,0.000203298781181,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12916,ld2,2100,750,9.88924810002016,0.000235775334162,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12917,ld2,2100,750,9.88938867775,0.000261259476149,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12918,ld2,2100,750,9.889591910625,0.000314593663608,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12919,ld2,2100,750,9.88942778697193,0.000213982712469,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12920,ld2,2100,750,9.88953827109215,0.000265853440122,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12921,ld2,2100,750,9.88966012059524,0.000246159007735,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12932,ld2,2100,750,9.88949731862069,0.00026773338535,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12933,ld2,2100,750,9.88946388114228,0.000254884122272,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12934,ld2,2100,750,9.88971143916318,0.000351872859196,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12935,ld2,2100,750,9.88969710650672,0.000270070377798,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12936,ld2,2100,750,9.88948933902549,0.000290812606812,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12939,ld2,2100,750,9.88885712357143,0.000401988345323,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12940,ld2,2100,750,9.88874499852615,0.00036027609423,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12946,ld2,2100,750,9.88859596865285,0.00032891824404,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12957,ld2,2100,750,9.88897630669663,0.000194600806983,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12961,ld2,2100,750,9.88890903821721,0.000195076274284,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12962,ld2,2100,750,9.88888780514523,0.000172422870144,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12963,ld2,2100,750,9.889028976875,0.000164207964077,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12965,ld2,2100,750,9.88898907447563,0.000182627489374,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12968,ld2,2100,750,9.88893196211618,0.000186955516452,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12969,ld2,2100,750,9.88890972125703,0.000185593273554,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12970,ld2,2100,750,9.88894439874003,0.000245503271541,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12971,ld2,2100,750,9.8888487848785,0.000187117768272,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12972,ld2,2100,750,9.88870209070295,0.000272282591082,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12975,ld2,2100,750,9.88911229234899,0.000169366288169,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12976,ld2,2100,750,9.88909357398844,0.000153729958525,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12977,ld2,2100,750,9.88913232111111,0.000189824458866,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12979,ld2,2100,750,9.88890350289474,0.000179005911298,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12980,ld2,2100,750,9.88905064560241,0.000176034016948,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12982,ld2,2100,750,9.8885444524196,0.000324471481097,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12983,ld2,2100,750,9.88890551884058,0.000265210929602,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12984,ld2,2100,750,9.88917075630114,0.00016379946959,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12986,ld2,2100,750,9.88904797328011,0.000251043932329,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12987,ld2,2100,750,9.88905387314894,0.000230096071251,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12988,ld2,2100,750,9.88899113123967,0.000264711091601,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,12989,ld2,2100,750,9.88900539762791,0.00030169737596,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13000,ld2,2100,750,9.8886876993217,0.000244126985918,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13029,ld2,2100,750,9.8887255104007,0.000267510927658,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13030,ld2,2100,750,9.88878782154514,0.000248412067555,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13034,ld2,2100,750,9.88895840581272,0.000283327795921,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13035,ld2,2100,750,9.88928736428312,0.000245678581295,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13036,ld2,2100,750,9.88938861455284,0.000248833465798,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13038,ld2,2100,750,9.88904481228261,0.00037724683535,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13039,ld2,2100,750,9.88905957626573,0.000506872229292,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13040,ld2,2100,750,9.88895821289244,0.000412654026323,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13044,ld2,2100,750,9.88886305487319,0.000160744742007,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13045,ld2,2100,750,9.88903297595111,0.000247968390245,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13048,ld2,2100,750,9.88919792583333,0.000178920401088,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13049,ld2,2100,750,9.88887469380481,0.000290284422766,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13050,ld2,2100,750,9.88884052543795,0.000242764587287,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13051,ld2,2100,750,9.88889651961471,0.000263770574616,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13052,ld2,2100,750,9.88892839920696,0.000243845973122,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13053,ld2,2100,750,9.88891993047619,0.00020337021628,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13054,ld2,2100,750,9.88889774545455,0.000233528033626,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13055,ld2,2100,750,9.88890699938272,0.000175069760803,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13058,ld2,2100,750,9.88882397803419,0.000241772959891,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13059,ld2,2100,750,9.88882560474672,0.00026131445959,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13060,ld2,2100,750,9.88877574644214,0.000220684145396,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13061,ld2,2100,750,9.88884210470978,0.000230101725572,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13062,ld2,2100,750,9.88897025454819,0.000217241822441,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
11,13063,ld2,2100,750,9.88895647550787,0.000229555367128,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13305,ld2,1470,750,5.98268098733333,0.000151225911368,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13306,ld2,1470,750,5.98272598850598,0.000223713661069,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13307,ld2,1470,750,5.98276126072824,0.000330888100266,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13308,ld2,1470,750,5.98265827213861,0.000186096907644,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13309,ld2,1470,750,5.98272538451613,0.000296062479888,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13314,ld2,1470,750,5.98284074955912,0.000256980851491,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13315,ld2,1470,750,5.98304664404762,0.00035236475532,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13316,ld2,1470,750,5.98321870043716,0.000333242126417,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
