sbsconfig,runnum,target,sbsmagcurr(A),bbmagcurr(A),ebeam_mean(GeV),ebeam_std(GeV),totcharge(C),tdc_timestamp,tdc_calibration_constant,adct_timestamp,hcal_energy_timestamp
14,13317,ld2,1470,750,5.98287839380869,0.000256488395274,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13318,ld2,1470,750,5.98292859385762,0.000270016061985,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13319,ld2,1470,750,5.98299208504174,0.000290498585033,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13322,ld2,1470,750,5.98273013540338,0.000383164622067,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13323,ld2,1470,750,5.98274698151515,0.000394354668642,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13324,ld2,1470,750,5.98274305174274,0.000336920323162,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13325,ld2,1470,750,5.98271610267823,0.000319074161211,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13342,ld2,1470,750,5.98288252466942,0.000349813314609,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13344,ld2,1470,750,5.98280251406977,0.00033911706202,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13353,ld2,1470,750,5.98253770274286,0.000238433547195,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13357,ld2,1470,750,5.98268233194064,0.000404792226561,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13358,ld2,1470,750,5.98252669532567,0.000248268984776,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13359,ld2,1470,750,5.98257016972826,0.000306957393203,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13360,ld2,1470,750,5.98258531224771,0.000313989884154,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13361,ld2,1470,750,5.98259162289394,0.000321376554938,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13362,ld2,1470,750,5.98255619280412,0.00025465099843,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13363,ld2,1470,750,5.98274681439058,0.000474437250545,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13364,ld2,1470,750,5.982880305625,0.000512034019872,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13368,ld2,1470,750,5.98255387723361,0.000410730871685,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13369,ld2,1470,750,5.98255724235294,0.000412165044404,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13370,ld2,1470,750,5.98248963369231,0.000353498305073,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13371,ld2,1470,750,5.98306006464098,0.000514069271203,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13372,ld2,1470,750,5.98268241189607,0.000519647160282,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13373,ld2,1470,750,5.98252071892272,0.000433606568021,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13381,ld2,1470,750,5.9826328122807,0.000173165010952,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13382,ld2,1470,750,5.98267794143627,0.000284178794415,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13384,ld2,1470,750,5.98268555615652,0.000334961849098,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13385,ld2,1470,750,5.98261885452504,0.000273846502361,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13387,ld2,1470,750,5.98265489587719,0.000343221209552,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13388,ld2,1470,750,5.98267354638047,0.000368970907238,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13389,ld2,1470,750,5.98265631405594,0.000386276094126,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13390,ld2,1470,750,5.98263243897196,0.000324827502126,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13391,ld2,1470,750,5.98263558980273,0.000368757508741,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13392,ld2,1470,750,5.98250646562044,0.000285386938476,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13393,ld2,1470,750,5.98264233534151,0.000434306089874,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13394,ld2,1470,750,5.9830509291833,0.000506534693062,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13395,ld2,1470,750,5.982548965,0.000329224682213,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13398,ld2,1470,750,5.98247216157371,0.000232121584431,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13399,ld2,1470,750,5.98242557267442,0.00017101124751,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13400,ld2,1470,750,5.98249416437858,0.00032928199233,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13402,ld2,1470,750,5.98249982555555,0.000375079128864,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13403,ld2,1470,750,5.98252929641463,0.000306722647833,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13406,ld2,1470,750,5.98251719765705,0.000388281104106,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
14,13407,ld2,1470,750,5.98252024034031,0.000405914667823,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13453,ld2,1470,750,5.98264354586584,0.000339650071096,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13454,ld2,1470,750,5.98275277657636,0.000430034025079,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13455,ld2,1470,750,5.98269948012987,0.000391253757413,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13468,ld2,0,750,5.98268179626415,0.000295279209386,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13470,ld2,0,750,5.98276690929603,0.000341773973426,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13472,ld2,0,750,5.98270566966292,0.000314368896427,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13473,ld2,0,750,5.9826533596,0.000243883570017,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13474,ld2,0,750,5.98285724235529,0.000422885594035,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13475,ld2,0,750,5.98278411835,0.000372299691441,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13476,ld2,0,750,5.98280429391304,0.000439219989669,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13477,ld2,0,750,5.98277226282744,0.000419080944106,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13478,ld2,0,750,5.98258270711253,0.000308302043125,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13479,ld2,0,750,5.98267730340909,0.000490970803681,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13491,ld2,1470,750,5.9828145125254,0.000596374281951,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13492,ld2,1470,750,5.98251500586053,0.000355003375736,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13493,ld2,1470,750,5.9825039036417,0.000397844905116,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13494,ld2,1470,750,5.98246008941463,0.000391658768159,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13495,ld2,1470,750,5.98245029380342,0.00038735626141,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13496,ld2,1470,750,5.9825413957764,0.000438548544752,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13497,ld2,1470,750,5.98244254433071,0.000356247910419,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13502,ld2,1470,750,5.98273296220708,0.000377316717569,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13503,ld2,1470,750,5.98267532802985,0.000373289999582,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13504,ld2,1470,750,5.98276104473233,0.00042249451559,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13505,ld2,1470,750,5.98264299117409,0.000344000720305,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13544,ld2,2100,750,5.98237353690821,0.000294197087074,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13545,ld2,2100,750,5.98236286290909,0.000307773695299,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13546,ld2,2100,750,5.9823051357,0.00023946168013,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13547,ld2,2100,750,5.98241432461883,0.000433093281839,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13548,ld2,2100,750,5.9823580854321,0.000435148697456,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13549,ld2,2100,750,5.9824695073913,0.00051691986434,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13550,ld2,2100,750,5.98252364976048,0.000484565428602,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13551,ld2,2100,750,5.98294837392857,0.000536595824478,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13552,ld2,2100,750,5.98261655247706,0.000407749391244,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13554,ld2,2100,750,5.98308529358268,0.000512651173268,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13556,ld2,2100,750,5.98242520458537,0.00035812038899,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13557,ld2,2100,750,5.9826997855665,0.000567877528065,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13558,ld2,1470,750,5.98250427743494,0.000470860826942,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13559,ld2,1470,750,5.98241644167038,0.000423162963088,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13560,ld2,1470,750,5.98234990084375,0.000456508970234,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13561,ld2,1470,750,5.98238308528767,0.000475880104939,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13562,ld2,1470,750,5.98228494135321,0.000452149233263,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13563,ld2,1470,750,5.9821576973052,0.000302034252909,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13564,ld2,1470,750,5.98205392343173,0.00026466827582,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13565,ld2,1470,750,5.98226320963576,0.000457122990266,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13566,ld2,1470,750,5.9822380820892,0.000426544299387,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13567,ld2,1470,750,5.98225720612691,0.000317933937617,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13568,ld2,1470,750,5.98234011114583,0.000446139961142,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13569,ld2,1470,750,5.98231160119231,0.000347268179432,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13570,ld2,1470,750,5.98232271559471,0.000282229994329,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13571,ld2,1470,750,5.98230952686099,0.000194682334244,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13581,ld2,1050,750,5.98263912942105,0.000504902089632,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13582,ld2,1050,750,5.98277219292169,0.000468909382619,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13583,ld2,1050,750,5.98253963273913,0.000293810327907,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13584,ld2,1050,750,5.98252675296935,0.000277954119157,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13585,ld2,1050,750,5.98269145960912,0.000339605887964,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13586,ld2,1050,750,5.9827164383945,0.000267999477093,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13587,ld2,1470,750,5.98267375108257,0.000269010159893,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13588,ld2,1470,750,5.98304493410287,0.000362438266782,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13589,ld2,1470,750,5.98291881391813,0.000334883918225,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13590,ld2,1470,750,5.98313012431579,0.000248183335952,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13591,ld2,1470,750,5.98287061989983,0.000194811663785,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13592,ld2,1470,750,5.98341862344386,0.000123692140963,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13593,ld2,1470,750,5.98296103328446,0.000442527468693,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13596,ld2,1470,750,5.98250205869757,0.000298705469221,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13597,ld2,1470,750,5.98240547222543,0.000270843929753,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13608,ld2,1470,750,5.98253113261959,0.000431260734369,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13609,ld2,1470,750,5.9826022141573,0.000426582583078,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13610,ld2,1470,750,5.98257097665025,0.000418390446545,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13612,ld2,1470,750,5.98244432032178,0.000230963715129,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13613,ld2,1470,750,5.9825405749763,0.000345099053842,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13614,ld2,1470,750,5.98267396574627,0.000449696094962,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13615,ld2,1470,750,5.98254091113835,0.000366434740267,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13616,ld2,1470,750,5.98252965393195,0.000311183373814,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13617,ld2,1470,750,5.98250471264,0.000203625444864,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13618,ld2,1470,750,5.982571941167,0.000206145131957,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13619,ld2,1470,750,5.98335162894737,0.000259117967155,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
8,13620,ld2,1470,750,5.98286335012442,0.000395357487997,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13660,ld2,1470,750,4.02679528643333,0.000133239611553,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13661,ld2,1470,750,4.02684096868421,8.88633013165119E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13662,ld2,1470,750,4.02680697138333,0.000124323078891,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13664,ld2,1470,750,4.02686486405213,8.36064930700458E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13665,ld2,1470,750,4.02677973289474,0.000154204279164,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13666,ld2,1470,750,4.02676641393258,0.000170753372176,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13677,ld2,1470,750,4.02677702911833,8.3342764310768E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13678,ld2,1470,750,4.0266811675814,0.000112102882615,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13679,ld2,1470,750,4.02676577196429,7.69328941852886E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13680,ld2,1470,750,4.02677246646778,6.15787185392816E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13681,ld2,1470,750,4.02678380467909,5.61970729407209E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13682,ld2,1470,750,4.02672487583333,9.52548298098405E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13684,ld2,1470,750,4.02673883898113,6.06148024187811E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13685,ld2,1470,750,4.02672267142056,6.73407152760197E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13686,ld2,1470,750,4.02670410730734,9.60190799729318E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13687,ld2,1470,750,4.0267588441,7.82719169187747E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13688,ld2,1470,750,4.02673771308046,5.42671186116022E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13689,ld2,1470,750,4.02674919215385,3.03564477035796E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13694,ld2,1470,750,4.02671144033058,6.58771564770526E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13695,ld2,1470,750,4.02673524016667,4.70302538874987E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13698,ld2,1470,750,4.026634478,9.63758745835784E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13699,ld2,1470,750,4.02663416306757,9.59194428070069E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13700,ld2,1470,750,4.0266116141791,0.000108120822073,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13710,ld2,1470,750,4.02683816513513,6.29439848072329E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13711,ld2,1470,750,4.02685459716667,6.34485041719155E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13712,ld2,1470,750,4.02685559896403,9.06206417482847E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13714,ld2,1470,750,4.02690869065574,7.72570989831996E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13715,ld2,1470,750,4.02694398527316,8.77015948517178E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13716,ld2,1470,750,4.02696397266212,0.00012891929041,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13717,ld2,1470,750,4.02696691236052,0.000149564393775,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13721,ld2,1470,750,4.02692947869141,0.000105011814611,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13723,ld2,1470,750,4.02699535646535,0.000140735762778,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13724,ld2,1470,750,4.02707743988571,0.00020774646141,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13727,ld2,1470,750,4.02701930419806,0.000178517353114,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13728,ld2,1470,750,4.02701074638372,0.000119421650674,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13729,ld2,1470,750,4.02697779997096,0.00020136173033,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13731,ld2,1470,750,4.02700756751264,0.000190461503292,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13732,ld2,1470,750,4.02692376100156,0.000226112836381,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13734,ld2,1470,750,4.02700425521691,0.000131669268948,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13736,ld2,1470,750,4.02700158940063,0.000127279595692,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13737,ld2,1470,750,4.02683695744928,0.000367477561679,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13746,ld2,1470,750,4.02643745574944,0.000718598753781,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13748,ld2,1470,750,4.02670321457879,0.000568860149322,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13749,ld2,1470,750,4.02674539906626,0.000504612028414,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13753,ld2,1470,750,4.0264158746086,0.000740032050981,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13754,ld2,1470,750,4.02565078034654,0.000597219582051,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13755,ld2,1470,750,4.026708502,0.000625302124365,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13756,ld2,1470,750,4.02651166565217,0.000706460918509,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13757,ld2,1470,750,4.02699108875,4.78750857781613E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13758,ld2,1470,750,4.02700153666667,3.44680826821108E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13760,ld2,1470,750,4.026980808,1.72895456439527E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13761,ld2,1470,750,4.02702360266667,2.78235130440369E-05,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13764,ld2,1470,750,4.02675900287449,0.00057132838942,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13765,ld2,1470,750,4.026865345,0.000448375375404,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13766,ld2,1470,750,4.02694396186147,0.000306427554709,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13767,ld2,1470,750,4.02682221737209,0.000533405846195,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13770,ld2,1470,750,4.02683335456612,0.000491992907349,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13771,ld2,1470,750,4.02696531211009,0.00022567225458,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13773,ld2,1470,750,4.0265566135473,0.000730366348924,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13775,ld2,1470,750,4.02605633568238,0.000819384873752,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13776,ld2,1470,750,4.02689743493294,0.000466585224936,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13777,ld2,1470,750,4.02679443535934,0.000553193210757,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13778,ld2,1470,750,4.02680127706653,0.000537731546149,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13779,ld2,1470,750,4.02679502074795,0.000534558417822,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13793,ld2,1470,750,4.02657953263006,0.000702876125698,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13797,ld2,1470,750,4.02694580796512,0.000260784008781,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13798,ld2,1470,750,4.02695758256881,0.000282505384027,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
9,13799,ld2,1470,750,4.02662034370297,0.000677046094075,0,none,none,none,-------[ 2021-10-24 04:30:00 ]
